Model,Mileage,Year,Dealer_name,City,State
Model S,"101,020 Miles",2014,Capital Auto Sales,Chantilly,VA
Model 3,"13,764 Miles",2020,Herb Gordon Subaru,Silver Spring,MD
Model 3,"69,648 Miles",2018,Heritage Toyota Catonsville,Baltimore,MD
Model 3,"8,593 Miles",2020,CarMax Dulles - Now Offering Curbside Pickup And Home Delivery,Sterling,VA
Model 3,"22,165 Miles",2021,CarMax White Marsh - Now Offering Curbside Pickup,White Marsh,MD
Model 3,"18,065 Miles",2020,CarMax Gaithersburg - Now Offering Curbside Pickup,Gaithersburg,MD
Model Y,"11,206 Miles",2021,Ourisman Honda Of Tysons Corner,Vienna,VA
Model 3,"7,131 Miles",2022,Koon's Ford Lincoln Mazda Of Silver Spring,Silver Spring,MD
Model 3,"30,185 Miles",2019,Heritage Hyundai Towson,Towson,MD
Model 3,"16,465 Miles",2018,Koon's Ford Lincoln Mazda Of Silver Spring,Silver Spring,MD
Model X,"39,522 Miles",2018,Lindsay Volkswagen Of Manassas,Manassas,VA
Model X,"31,372 Miles",2017,Auto Giants Nissan,Woodbridge,VA
Model X,"19,030 Miles",2019,CarMax Laurel - Now Offering Curbside Pickup,Laurel,MD
Model 3,"9,762 Miles",2021,Passport INFINITI Of Alexandria,Alexandria,VA
Model Y,"1,330 Miles",2022,Rich Morton Mazda,Pasadena,MD
Model 3,"22,090 Miles",2021,Koons Kia Owings Mills,Owings Mills,MD
Model Y,"22,842 Miles",2021,CarMax Laurel - Now Offering Curbside Pickup,Laurel,MD
Model Y,"9,532 Miles",2021,Koon's Ford Lincoln Mazda Of Silver Spring,Silver Spring,MD
Model Y,"25,593 Miles",2021,Koon's Ford Lincoln Mazda Of Silver Spring,Silver Spring,MD
Model 3,"26,478 Miles",2018,Passport BMW,Suitland,MD
Model X,"42,954 Miles",2017,Priority Toyota Springfield,Springfield,VA
Model 3,"23,995 Miles",2022,EchoPark Automotive - DC (Laurel),Laurel,MD
